#
SET/STATUS,CIP
OFF/ALL,IGNORE
SET/MAXSTEP,7
SET/TOTALTIME,66
#
# PASSO 1
#
SET/STEP,1
MSG/Enchendo água e circulando por 90seg
# Agua pelo sprayball
ON/WATER,TOTEM02
#
# Volume de 100L
WAIT/VOLUME,50,20,20
SET/VOLUME,80
OFF/WATER,TOTEM02
#
# Step concluido
COMMIT/1
#
# Circula Agua 90s
ON/PUMP,V2
WAIT/TIME,90
OFF/PUMP,V2
#
# Step concluido
COMMIT/2
#
# Descarta Agua
RUN/WITHDRAW,DROP
#
#
# PASSO 2
#
SET/STATUS,CIP
SET/STEP,2
#
# 2L de Blend1 pelo Totem 2 / P1 
ON/PERIS,P1,TOTEM02
WAIT/TIME,280
#OFF/PERIS,P1,TOTEM02
OFF/PERIS,P1,TOTEM02,LOCK,VBF03
#
# Step concluido
COMMIT/3
#
# Agua pelo sprayball
#ON/WATER,TOTEM02
ON/WATER,TOTEM02,UNLOCK,V3
#
# Volume de 50L ou 15seg
WAIT/VOLUME,50,20,20
SET/VOLUME,80
OFF/WATER,TOTEM02
#
# Step concluido
COMMIT/4
#
# Circula Agua 1800s pelo sprayball
ON/PUMP,V2
WAIT/TIME,1800
OFF/PUMP,V2
#
# Step concluido
COMMIT/5
#
# Descarta Agua
RUN/WITHDRAW,DROP
#
#
# PASSO 3
#
SET/STATUS,CIP
SET/STEP,3
#
# Agua pelo sprayball
ON/WATER,TOTEM02
#
# Volume de 50L
WAIT/VOLUME,50,20,20
SET/VOLUME,80
OFF/WATER,TOTEM02
#
# Step concluido
COMMIT/6
#
# Circula Agua 90s pelo aerador
ON/PUMP,V2
WAIT/TIME,90
OFF/PUMP,V2
#
# Step concluido
COMMIT/7
#
# Descarta Agua
RUN/WITHDRAW,DROP
#
#
# PASSO 4
#
SET/STATUS,CIP
SET/STEP,4
#
# 2L de Blend2 pelo Totem 2 / P1 
ON/PERIS,P2,TOTEM02
WAIT/TIME,280
OFF/PERIS,P2,TOTEM02,LOCK,VBF03
#
# Step concluido
COMMIT/8
#
# Agua pelo sprayball
ON/WATER,TOTEM02,UNLOCK,V3
#
# Volume de 50L
WAIT/VOLUME,50,20,20
SET/VOLUME,80
OFF/WATER,TOTEM02
#
# Step concluido
COMMIT/9
#
# Circula 1800s
ON/PUMP,V2
WAIT/TIME,1800
OFF/PUMP,V2
#
# Step concluido
COMMIT/10
#
# Descarta Agua
RUN/WITHDRAW,DROP
#
# ------------------- 3 Enxagues adicionados assim como no Biorreator
#
# PASSO 5
#
SET/STEP,5
#MSG/Enchendo água e circulando por 120seg
# Agua pelo sprayball
ON/WATER,TOTEM02
#
# Volume de 100L
WAIT/VOLUME,50,20,20
SET/VOLUME,80
OFF/WATER,TOTEM02
#
# Step concluido
COMMIT/91
#
# Circula Agua 60s
ON/PUMP,V1
WAIT/TIME,60
OFF/PUMP,V1
#
# Step concluido
COMMIT/92
#
# Circula Agua 60s pelo Sprayball
ON/PUMP,V2
WAIT/TIME,60
OFF/PUMP,V2
#
COMMIT/93
#
# Descarta Agua
RUN/WITHDRAW,DROP
#
#
# PASSO 6
#
SET/STEP,6
#MSG/Enchendo água e circulando por 120seg
# Agua pelo sprayball
ON/WATER,TOTEM02
#
# Volume de 100L
WAIT/VOLUME,50,20,20
SET/VOLUME,80
OFF/WATER,TOTEM02
#
# Step concluido
COMMIT/94
#
# Circula Agua 60s
ON/PUMP,V1
WAIT/TIME,60
OFF/PUMP,V1
#
# Step concluido
COMMIT/95
#
# Circula Agua 60s
ON/PUMP,V2
WAIT/TIME,60
OFF/PUMP,V2
#
COMMIT/96
#
# Descarta Agua
RUN/WITHDRAW,DROP
#
#
# PASSO 7
#
SET/STEP,7
#MSG/Enchendo água e circulando por 60seg
# Agua pelo sprayball
ON/WATER,TOTEM02
#
# Volume de 100L
WAIT/VOLUME,50,20,20
SET/VOLUME,100
OFF/WATER,TOTEM02
#
# Circula Agua 120s
ON/PUMP,V2
WAIT/TIME,120
OFF/PUMP,V2
#
# Step concluido
COMMIT/97
#
# Descarta Agua
RUN/WITHDRAW,DROP
#
#
# ------------------- Fim das alterações
#
# FINAL DO CIP
SET/VOLUME,0
ORG/EMPTY
DONE/NOP
