#
SET/STATUS,CIP
OFF/ALL,IGNORE
SET/MAXSTEP,7
SET/TOTALTIME,15
MSG/Efetuando limpeza apos desenvase
#

# PASSO 1
#
SET/STEP,1
# 100L de agua por V7 e V4
ON/WATER,TOTEM01
WAIT/VOLUME,100
OFF/WATER,TOTEM01
COMMIT/1
#
# Descarte
RUN/WITHDRAW,DROP
COMMIT/101
#
SET/STEP,2
# 100L de agua por V7, V8 e V3
ON/WATER,TOTEM01,SPRAYBALL
WAIT/VOLUME,100
OFF/WATER,TOTEM01,SPRAYBALL
COMMIT/2
#
# Descarte
RUN/WITHDRAW,DROP
COMMIT/201
#
#
SET/STEP,3
# 30L de agua por V7 e V4
ON/WATER,TOTEM01
WAIT/VOLUME,30
OFF/WATER,TOTEM01
COMMIT/3
#
# Descarte
RUN/WITHDRAW,DROP
COMMIT/201
#
#
SET/STEP,4
# 100L de agua por V7, V8 e V3
ON/WATER,TOTEM01,SPRAYBALL
WAIT/VOLUME,100
OFF/WATER,TOTEM01,SPRAYBALL
COMMIT/4
#
# Descarte
RUN/WITHDRAW,DROP
COMMIT/401
#
#
SET/STEP,5
# 100L de agua por V7, V8 e V2
ON/WATER,TOTEM01,AERO
WAIT/VOLUME,100
OFF/WATER,TOTEM01,AERO
COMMIT/5
#
# Descarte
RUN/WITHDRAW,DROP
COMMIT/501
#
#
SET/STEP,6
# 30L de agua por V7 e V4
ON/WATER,TOTEM01
WAIT/VOLUME,30
OFF/WATER,TOTEM01
COMMIT/6
#
# Descarte
RUN/WITHDRAW,DROP
COMMIT/601
#
#
#
SET/STEP,7
SET/STATUS,PRONTO
DONE/CLEAN
